DISTRICT,ROUTE,ROUTE_SFX,COUNTY,PM_PFX,PM,PM_SFX,LOCATION DESCRIPTION,BACK_PEAK_HOUR,BACK_PEAK_MADT,BACK_AADT,AHEAD_PEAK_HOUR,AHEAD_PEAK_MADT,AHEAD_AADT
12,001,,ORA,R,.129,,"DANA POINT, JCT. RTE. 5",,,,4250,42000,38500
12,001,,ORA,R,.78,,"DANA POINT, DOHENY PARK ROAD",4250,42000,39000,4350,43500,39000
12,001,,ORA,R,1.077,,BREAK IN RTE,,,,,,
12,001,,ORA,,8.43,,"LAGUNA BEACH, MOUNTAIN ROAD",3200,40500,38000,3200,40500,38000
12,001,,ORA,,9.418,,"LAGUNA BEACH, JCT. RTE. 133 NORTH",3400,43000,39000,3850,43000,39000
12,001,,ORA,,9.6,,"LAGUNA BEACH, CLIFF DRIVE/ ASTER STREET",3750,41000,38500,3750,41000,38500
12,001,,ORA,,11.5,,"LAGUNA BEACH, NORTH CITY LIMITS",3550,39500,37000,3600,40500,37000
12,001,,ORA,,14.057,,BREAK IN RTE,,,,,,
12,001,,ORA,R,18.073,,"NEWPORT BEACH, BAYSIDE DRIVE",4550,52000,47000,5500,62000,57000
12,001,,ORA,R,18.446,,"NEWPORT BEACH, DOVER DRIVE",4850,55000,50000,4850,55000,50000
12,001,,ORA,,19.797,,"NEWPORT BEACH, JCT. RTE. 55",4950,56000,49500,5900,54000,49500
12,001,,ORA,,20.37,,"NEWPORT BEACH, BALBOA BOULEVARD/SUPERIOR AVENUE",6000,54000,51000,6000,54000,51000
12,001,,ORA,,21.549,,SANTA ANA RIVER BRIDGE,4650,42500,39000,4650,42500,40000
12,001,,ORA,,22.09,,"HUNTINGTON BEACH, BROOKHURST STREET",4750,43000,40500,4800,43000,40500
12,001,,ORA,,23.739,,"HUNTINGTON BEACH, JCT. RTE. 39 NORTH",4400,40000,38500,4400,40000,37000
12,001,,ORA,,25.89,,"HUNTINGTON BEACH, GOLDENWEST STREET",4500,41000,38000,4500,41000,38000
12,001,,ORA,,29.89,,"SUNSET BEACH, WARNER AVENUE",5500,49000,45500,4850,44000,41000
12,001,,ORA,,32.714,,SEAL BEACH BOULEVARD,4600,41500,39000,4850,44000,41000
12,001,,ORA,,32.721,,"SEAL BEACH, SEAL BEACH BOULVARD",4850,50000,47500,4900,51000,47500
12,001,,ORA,,33.719,,LOS ANGELES/ORANGE COUNTY LINE,4550,47500,44000,,,
07,001,,LA,,0,,LOS ANGELES/ORANGE COUNTY LINE,,,,2650,44000,40500
07,001,,LA,,1.86,,"LONG BEACH, BELLFLOWER BOULEVARD",2100,34500,32000,1550,26000,24200
07,001,,LA,,1.973,,"LONG BEACH, JCT. RTE. 22",1550,26000,24200,2050,34000,31500
07,001,,LA,,2.751,,"LONG BEACH, ANAHEIM STREET",2050,34000,31500,1700,28500,26500
07,001,,LA,,5.011,,"LONG BEACH, CHERRY AVENUE",2200,36500,34000,2250,37000,34500
07,001,,LA,,6.26,,"LONG BEACH, LONG BEACH BOULEVARD",2000,32500,30500,2100,34500,32000
07,001,,LA,,7.288,,"LONG BEACH, JCT. RTE. 710",2450,40500,37500,2350,39000,36000
07,001,,LA,,8.266,,"LONG BEACH, JCT. RTE. 103",2050,34000,31500,1950,32000,30000
07,001,,LA,,9.253,,"LOS ANGELES, ALAMEDA STREET",1950,32000,30000,2000,32500,30500
07,001,,LA,,10.532,,"LOS ANGELES, AVALON BOULEVARD",2000,33500,31000,2500,41000,38000
07,001,,LA,,11.61,,"LOS ANGELES, JCT. RTE. 110",2500,41500,38500,3400,57000,53000
07,001,,LA,,12.171,,"LOS ANGELES, VERMONT AVENUE",3400,57000,53000,3200,53000,49500
07,001,,LA,,12.523,,"LOS ANGELES, NORMANDIE AVENUE",3200,53000,49500,2950,49000,45500
07,001,,LA,,13.1,,"LOS ANGELES, JCT. RTE. 213",3000,49500,46000,3700,61000,57000
07,001,,LA,,14.634,,"TORRANCE, CRENSHAW BOULEVARD",3500,58000,54000,2650,44000,40500
07,001,,LA,,16.005,,"TORRANCE, JCT. RTE. 107",2350,39000,36000,2600,42500,39500
07,001,,LA,,18.09,,"TORRANCE, PALOS VERDES BOULEVARD",1950,32000,30000,1750,29500,27500
07,001,,LA,,19.524,,"REDONDO BEACH, TORRANCE BOULEVARD",2350,39000,36000,2400,39500,36500
07,001,,LA,,21.181,,"HERMOSA BEACH, AVIATION BOULEVARD",3750,62000,58000,3000,50000,46500
07,001,,LA,,21.341,,"HERMOSA BEACH, PIER AVENUE/14TH STREET",3000,50000,46500,2750,45500,42000
07,001,,LA,,21.919,,"MANHATTAN BEACH, ARTESIA BOULEVARD",2850,47000,44000,2800,46000,42500
07,001,,LA,,22.9,,"MANHATTAN BEACH, MANHATTAN BEACH BOULEVARD",2950,49000,45500,3400,57000,53000
07,001,,LA,,23.924,,"EL SEGUNDO, ROSECRANS AVENUE",3900,64000,60000,3950,65000,61000
07,001,,LA,,24.911,,"EL SEGUNDO, EL SEGUNDO BOULEVARD",3700,61000,57000,3400,57000,53000
07,001,,LA,,25.924,,"LOS ANGELES, JCT. RTE. 105",3750,62000,58000,6600,110000,102000
07,001,,LA,,26.904,,"LOS ANGELES, LOS ANGELES INTERNATIONAL AIRPORT, CENTURY BOULEVARD",6600,110000,102000,5000,83000,77000
07,001,,LA,,27.363,,"LOS ANGELES, LOS ANGELES INTERNATIONAL AIRPORT, VIA LINCOLN BOULEVARD",5000,83000,77000,2250,37000,34500
07,001,,LA,,29.084,,"LOS ANGELES, MANCHESTER AVENUE",2550,42000,39000,3400,57000,53000
07,001,,LA,,30.163,,"LOS ANGELES, JEFFERSON BOULEVARD",3400,57000,53000,3500,58000,54000
07,001,,LA,,30.474,,"LOS ANGELES, CULVER BOULEVARD",3500,58000,54000,3600,60000,56000
07,001,,LA,,31.29,,"LOS ANGELES, JCT. RTE. 90",3150,52000,48500,3950,65000,61000
07,001,,LA,,31.78,,"LOS ANGELES, WASHINGTON BLVD",4100,68000,63000,2900,47500,44500
07,001,,LA,,32.166,,"LOS ANGELES, JCT. RTE. 187",2900,47500,44500,2500,41500,38500
07,001,,LA,R,34.576,,"SANTA MONICA, JCT. RTE. 10",2600,43500,40000,3750,62000,58000
07,001,,LA,,35.184,,"SANTA MONICA, OCEAN AVENUE",3750,62000,58000,4400,73000,68000
07,001,,LA,,36.11,,"SANTA MONICA, CALIFORNIA AVENUE INCLINE",4400,73000,68000,4750,79000,73000
07,001,,LA,,37.045,,"LOS ANGELES, CHAUTAUQUA BOULEVARD",4750,79000,73000,4800,80000,74000
07,001,,LA,,39.326,,"LOS ANGELES, SUNSET BOULEVARD",3800,63000,59000,3600,60000,56000
07,001,,LA,,40.769,,JCT. RTE. 27,3200,53000,49500,3000,49500,46000
07,001,,LA,,44.121,,"MALIBU, LAS FLORES CANYON ROAD",2450,40500,37500,2500,41000,38000
07,001,,LA,,47.091,,"MALIBU, CROSS CREEK ROAD",2500,41500,38500,2600,43500,40000
07,001,,LA,,47.75,,"MALIBU, CIVIC CENTER WAY",2600,43500,40000,2200,36500,34000
07,001,,LA,,48.171,,"MALIBU, MALIBU CANYON ROAD",2200,36500,34000,1750,29500,27500
07,001,,LA,,54.02,,"MALIBU, KANAN DUME ROAD",1700,28500,26500,1750,29500,27500
07,001,,LA,,56.843,,"MALIBU, TRANCAS CANYON ROAD/BROAD BEACH ROAD",1300,21300,19800,1000,16800,15600
07,001,,LA,,57.391,,"MALIBU, LUNITA ROAD",1000,16800,15600,1000,16800,15600
07,001,,LA,,59.401,,"MALIBU, ENCINAL CANYON ROAD",900,14900,13800,740,12300,11400
07,001,,LA,,59.901,,"MALIBU, JCT. RTE. 23",740,12300,11400,710,11800,10900
07,001,,LA,,62.301,,MULHOLLAND HIGHWAY,680,11200,10400,810,13400,12500
07,001,,LA,,62.867,,LOS ANGELES/VENTURA COUNTY LINE,810,13400,12500,,,
07,001,,VEN,,0,,LOS ANGELES/VENTURA COUNTY LINE,,,,920,13100,11900
07,001,,VEN,,9.866,,CALLEGUAS CREEK,680,9700,8800,680,9700,8800
07,001,,VEN,,10.229,,LAS POSAS ROAD ,680,9700,8800,640,9200,8300
07,001,,VEN,,11.594,,WOOD ROAD ,640,9200,8300,820,11700,10700
07,001,,VEN,,12.785,,HUENEME ROAD ,820,11700,10700,860,12300,11200
07,001,,VEN,,13.59,,NAUMAN ROAD ,860,12300,11200,880,12500,11400
07,001,,VEN,R,15.053,,"OXNARD, PLEASANT VALLEY ROAD/RICE AVENUE",880,12500,11400,1300,18500,16800
07,001,,VEN,,21.075,,"OXNARD, JCT. RTE. 101",2100,30000,27000,300,4300,3900
07,001,,VEN,,27.675,,"SEACLIFF COLONY, JCT. RTE. 101",300,4300,3900,40,600,540
07,001,,VEN,,28.48,,"LAS CRUCES, JCT. RTE. 101",40,600,540,,,
05,001,,SB,R,0,,"LAS CRUCES, JCT. RTE. 101",,,,1450,8100,7000
05,001,,SB,,15.01,,JALAMA ROAD,970,7800,6300,1100,8400,7000
05,001,,SB,,19.251,,"LOMPOC, SOUTH JCT. RTE. 246",1000,8400,7500,1400,12000,9900
05,001,,SB,,20.565,,"LOMPOC, NORTH JCT. RTE. 246",1700,14600,12000,1000,12000,11600
05,001,,SB,,22.519,,"LOMPOC, SANTA YNEZ RIVER BRIDGE",2700,28000,26000,2700,28000,26000
05,001,,SB,R,23.296,,LOMPOC/CASMALIA ROAD,2700,28500,26000,2200,20500,18800
05,001,,SB,R,26.69,,PINE CANYON ROAD,1700,15500,15000,1700,17300,15500
05,001,,SB,M,29.891,,VANDENBERG AIR FORCE BASE,1800,17200,16000,2250,18700,16500
05,001,,SB,R,31.042,,JCT. RTE. 135,2150,17700,16600,2650,21800,20500
05,001,,SB,R,34.777,,"ORCUTT, JCT. RTE. 135 NORTH",2500,21900,19400,460,4350,4100
05,001,,SB,R,35.53,,CLARK AVENUE,440,4200,4000,410,3950,3700
05,001,,SB,,41.81,,CASMALIA ROAD,440,4200,4000,410,3950,3700
05,001,,SB,,49.199,,"GUADALUPE, JCT. RTE. 166 EAST",420,4100,3800,700,7300,6700
05,001,,SB,,50.408,,GUADALUPE NORTH CITY LIMITS,750,7000,6800,750,7000,6800
05,001,,SB,,50.606,,SANTA BARBARA/SAN LUIS OBISPO COUNTY LINE,750,7100,6800,,,
05,001,,SLO,,0,,SANTA BARBARA/SAN LUIS OBISPO COUNTY LINE,,,,750,8000,6800
05,001,,SLO,,1.291,,OSO FLACO UNDERPASS,590,6900,5900,570,6300,5800
05,001,,SLO,,6.35,,"ENTRANCE, UNION OIL COKING PLANT",930,8300,7700,790,9300,8000
05,001,,SLO,,10.29,,ARROYO GRANDE ROAD,550,6400,5500,520,6100,5200
05,001,,SLO,,10.9,,HALCYON ROAD,1200,14100,12200,920,10900,9400
05,001,,SLO,,13,,"ENTRANCE, PISMO BEACH STATE PARK",690,8100,7000,900,10700,9200
05,001,,SLO,,14.1,,"GROVER CITY, GRAND AVENUE",970,11100,9600,1050,12500,11000
05,001,,SLO,,15.268,,"PISMO BEACH, VILLA CREEK",1050,12400,10500,1050,11500,9900
05,001,,SLO,L,16.543,,"PISMO BEACH, SOUTH JCT. RTE. 101",490,5700,5000,690,8700,7500
05,001,,SLO,L,16.77,,"SAN LUIS OBISPO, NORTH JCT. RTE. 101",690,8700,7500,2300,26500,24700
05,001,,SLO,,17.341,,"SAN LUIS OBISPO, FOOTHILL BOULEVARD",2350,26500,24200,2500,26000,23600
05,001,,SLO,,17.874,,HIGHLAND DRIVE,2350,26000,23500,2200,24500,22200
05,001,,SLO,,19.71,,"ENTRANCE, CALIFORNIA MEN'S COLONY",2250,24600,22500,2600,28500,21900
05,001,,SLO,,20.89,,"KANSAS AVE, LT",2100,24000,20800,1950,21600,19700
05,001,,SLO,,22.653,,"ENTRANCE, CUESTA COLLEGE",1850,20500,18700,1700,19400,17600
05,001,,SLO,,27.883,,BAYWOOD PARK ROAD,1800,20400,18500,2750,28500,25500
05,001,,SLO,,28.82,,"MORRO BAY, SOUTH MORRO BAY ",4150,30000,25500,3500,25000,21600
05,001,,SLO,,29.618,,"MORRO BAY, NORTH MORRO BAY ",3500,25000,21600,3900,28000,23800
05,001,,SLO,,30.135,,JCT. RTE. 41 NORTHEAST,3900,28000,23800,2150,22800,19400
05,001,,SLO,,31.13,,"MORRO BAY, SAN JACINTO STREET",3250,22900,19400,2700,19200,16200
05,001,,SLO,,31.97,,"ATASCADERO BEACH, YERBA BUENA STREET",2700,18700,15800,2650,18300,15400
05,001,,SLO,R,34.905,,OLD CREEK ROAD ,1950,14200,11700,1400,9700,8200
05,001,,SLO,R,35.959,,C STREET ,1400,9600,8200,1200,8600,7200
05,001,,SLO,,45.99,,JCT. RTE. 46,1000,9400,7400,2200,15700,11400
05,001,,SLO,,46.85,,CAMBRIA AIR FORCE BASE ROAD,2200,15700,11400,2200,15700,11400
05,001,,SLO,,48.26,,ARDATH DRIVE/MAIN STREET,2150,15400,11100,900,8600,7400
05,001,,SLO,,54.804,,PICO CREEK,670,4700,3400,670,4700,3400
05,001,,SLO,,56.39,,HEARST CASTLE STATE PARK,660,4550,3300,630,4400,3200
05,001,,SLO,,58.9,,"SAN SIMEON, NORTH",630,4400,3200,500,3500,2550
05,001,,SLO,,71.341,,SAN CARPOJO CREEK,320,3050,2050,320,3050,2050
05,001,,SLO,,74.324,,SAN LUIS OBISPO/MONTEREY COUNTY LINE,170,1200,900,,,
05,001,,MON,,0,,SAN LUIS OBISPO/MONTEREY COUNTY LINE,,,,160,1000,900
05,001,,MON,,35.346,,ANDERSON CANYON BRIDGE,320,1900,1700,320,1950,1700
05,001,,MON,,46.595,,BIG SUR RIVER BRIDGE,770,4500,4000,770,4500,4000
05,001,,MON,,62.972,,"BIG SUR, GARRAPATA CREEK BRIDGE",890,8400,6400,890,8400,6400
05,001,,MON,,68.335,,"CARMEL HIGHLANDS, YANKEE POINT DRIVE NORTH",980,7800,7100,970,8400,7600
05,001,,MON,,71.179,,SAN JOSE CREEK BRIDGE,1200,10500,9500,1200,10500,9500
05,001,,MON,,72.614,,RIO ROAD,1400,11900,11000,1900,19100,17400
05,001,,MON,,72.921,,"CARMEL VALLEY ROAD, CARMEL, SOUTH",1900,19100,17400,4000,40000,36500
05,001,,MON,,73.8,,"CARMEL, OCEAN AVENUE",4350,43500,39500,3450,40500,37000
05,001,,MON,,75.135,,"JCT. RTE. 68, CARMEL- PACIFIC GROVE",3800,50000,47500,4100,49500,47500
05,001,,MON,R,75.733,,MONTEREY SOUTH CITY LIMITS,4950,49500,47500,4850,48500,47500
05,001,,MON,R,75.754,,"MONTEREY, MUNRAS AVENUE ",5600,58000,55000,5800,60000,56000
05,001,,MON,R,77.379,,"MONTEREY, AGUAJITO ROAD ",5600,59000,56000,7900,89000,84000
05,001,,MON,R,78.119,,"MONTEREY, JCT. RTE. 68 EAST",8000,88000,84000,5100,51000,47000
05,001,,MON,R,78.883,,"MONTEREY, DEL MONTE AVENUE ",5200,50000,47500,6400,60000,56000
05,001,,MON,R,79.357,,"SEASIDE, JCT. RTE. 218",5800,64000,56000,5800,57000,55000
05,001,,MON,R,80.679,,ORD VILLAGE ,6000,59000,55000,8100,73000,69000
05,001,,MON,R,82.89,,"FORT ORD, MAIN ENTRANCE ",7800,70000,69000,8200,70000,65000
05,001,,MON,R,84.484,,"FORT ORD, NORTH ENTRANCE (12TH STREET)",7900,69000,65000,7000,59000,55000
05,001,,MON,R,85.135,,SOUTH MARINA ,7000,59000,55000,5100,40500,38000
05,001,,MON,R,86.481,,RESERVATION ROAD,5100,40500,38000,5100,40500,38000
05,001,,MON,R,88.638,,NEPONSET ROAD  (DEL MONTE BOULEVARD),5100,40500,38000,4500,43500,41000
05,001,,MON,R,89.185,,"SALINAS RIVER BRIDGE, CASTROVILLE, SOUTH",5200,43500,41000,5200,43500,41000
05,001,,MON,R,90.388,,MOLERA/NASHUA ROADS ,5200,43500,41000,5200,45000,42500
05,001,,MON,R,90.979,,"CASTROVILLE, JCT. RTE. 156 WEST",5200,45000,42500,4800,25000,23200
05,001,,MON,T,92.213,,"CASTROVILLE, JCT. RTE. 183",4800,25000,23200,3550,28000,26500
05,001,,MON,,94.4,,MOLERA ROAD,3550,28000,26500,3700,29000,27000
05,001,,MON,,96.101,,"MOSS LANDING, DOLAN ROAD",3750,30000,28000,3900,31500,29500
05,001,,MON,,99.92,,JENSEN ROAD,3700,30500,28500,3700,31000,29000
05,001,,MON,T,101.04,,SALINAS/PAJARO ROADS,3750,31000,29000,4400,41500,38500
05,001,,MON,R,102.031,,MONTEREY/SANTA CRUZ COUNTY LINE,3850,45000,38500,,,
05,001,,SCR,R,0,,MONTEREY/SANTA CRUZ COUNTY LINE,,,,3600,43500,38500
05,001,,SCR,R,.716,,JCT. RTE. 129,3950,4350,38500,4050,46000,41000
05,001,,SCR,R,2.269,,"WATSONVILLE, HARKINS SLOUGH ROAD OVERCROSSING",3850,46000,41000,2950,35000,31000
05,001,,SCR,R,2.683,,JCT. RTE. 152,2950,35000,31000,5500,62000,54000
05,001,,SCR,R,3.181,,"WATSONVILLE, AIRPORT BOULEVARD/ROACHE ROAD",5100,57000,54000,5700,69000,60000
05,001,,SCR,R,4.073,,BUENA VISTA DRIVE (SPRING VALLEY ROAD),5700,69000,60000,5600,66000,59000
05,001,,SCR,R,6.688,,MAR MONTE AVENUE (LA SELVA BEACH ROAD),5600,66000,59000,5600,66000,59000
05,001,,SCR,R,7.663,,LARKIN VALLEY ROAD,5600,66000,59000,5900,72000,65000
05,001,,SCR,,8.355,,FREEDOM BOULEVARD ,5900,72000,65000,6700,78000,75000
05,001,,SCR,,9.153,,RIO DEL MAR N/O FREEDOM BOULEVARD,7300,88000,75000,8000,83000,79000
05,001,,SCR,,10.535,,STATE PARK DRIVE ,7000,83000,79000,6500,84000,78000
05,001,,SCR,,12.088,,"CAPITOLA, PARK AVENUE",6300,82000,78000,5400,83000,80000
05,001,,SCR,,13.192,,"CAPITOLA, BAY AVENUE ",5400,83000,80000,5800,90000,87000
05,001,,SCR,,13.62,,"CAPITOLA, 41ST AVENUE",5800,90000,87000,6600,85000,80000
05,001,,SCR,,14.864,,SOQUEL AVENUE,5400,82000,80000,6200,93000,91000
05,001,,SCR,,15.822,,"SANTA CRUZ, MORRISSEY BOULEVARD ",6200,93000,91000,6000,88000,85000
05,001,,SCR,,16.628,,"SANTA CRUZ, EMELINE STREET CONNECTION",6000,88000,85000,6100,87000,83000
05,001,,SCR,,16.821,,"SANTA CRUZ, JCT. RTE. 17 NORTH",6100,87000,83000,4300,55000,53000
05,001,,SCR,,17.56,,JCT. RTE. 9 NORTH,4500,64000,53000,4050,47000,45000
05,001,,SCR,,18.239,,"SANTA CRUZ, MISSION STREET",4050,47000,45000,4550,53000,51000
05,001,,SCR,,19,,"SANTA CRUZ, BAY STREET",3300,3700,35000,2700,40000,28000
05,001,,SCR,,19.69,,"SANTA CRUZ, SWIFT STREET",2400,25500,25000,2850,22800,18500
05,001,,SCR,,20.611,,"SANTA CRUZ, NORTH CITY LIMITS",2300,18500,14700,2300,22900,14500
05,001,,SCR,,27.62,,BONNY DOON RD,2500,15500,12200,2750,15300,11500
05,001,,SCR,,30.12,,"DAVENPORT, NORTH (SWANTON ROAD)",2400,14000,10800,2400,13000,10000
05,001,,SCR,,30.44,,LANDING/SWANTON ROADS,1600,12200,9700,2400,12900,9500
05,001,,SCR,,37.451,,SANTA CRUZ/SAN MATEO COUNTY LINE,800,6100,4800,,,
04,001,,SM,,0,,SANTA CRUZ/SAN MATEO COUNTY LINE,,,,700,4900,3900
04,001,,SM,,13.579,,PEBBLE BEACH ROAD (TO PESCADERO),500,3700,2600,1000,7000,5600
04,001,,SM,,18.189,,JCT. RTE. 84 EAST,800,6300,5400,900,7500,6000
04,001,,SM,,20.98,,TUNITAS CREEK ROAD,800,7400,5600,1000,7100,6500
04,001,,SM,,23.06,,MEYN/VERDE ROADS,7000,900,6300,7300,900,6400
04,001,,SM,,26.432,,MIRAMONTES POINT ROAD,1000,8200,7200,1500,12700,11600
04,001,,SM,,27.75,,"HALF MOON BAY, MAIN STREET",1800,15000,13800,1600,13900,12800
04,001,,SM,,29.036,,"HALF MOON BAY, JCT. RTE. 92 EAST",2100,24400,24400,1900,24000,22000
04,001,,SM,,29.12,,"HALF MOON BAY, MAIN STREET",1900,23600,22000,2200,27500,25500
04,001,,SM,,30.225,,FRENCHMANS CREEK ROAD,2300,22000,20900,2100,22400,20900
04,001,,SM,,33.361,,CAPISTRANO/OBISPO ROADS,1900,17600,17400,1700,16200,15500
04,001,,SM,,35.334,,VALLEMAR/ETHELDORE STREETS,14100,1500,13400,14900,1600,14800
04,001,,SM,,40.752,,"PACIFICA, SAN PEDRO AVENUE",1600,13800,13400,1600,13800,13400
04,001,,SM,,40.959,,"PACIFICA, LINDA MAR BOULEVARD",1600,13600,13400,2500,30000,29500
04,001,,SM,,42.014,,"PACIFICA, ROCKAWAY BEACH AVENUE",2800,33500,32500,3700,43000,42500
04,001,,SM,R,42.583,,"PACIFICA, REINA DEL MAR AVENUE (TO VALLEMAR)",3700,43000,42500,3700,44000,43500
04,001,,SM,R,43.464,,"PACIFICA, SHARP PARK ROAD ",3700,44500,42000,2700,32500,31500
04,001,,SM,R,43.744,,"PACIFICA, CLAREDON ROAD/ OCEANA BOULEVARD ",2700,32500,31500,2400,31000,30000
04,001,,SM,R,44.88,,"PACIFICA, MILAGRA DRIVE",2900,38000,37000,2300,33000,31500
04,001,,SM,R,45.39,,"PACIFICA, MONTEREY ROAD",2300,33000,31500,3300,44500,43500
04,001,,SM,R,46.722,,"DALY CITY, JCT. RTE. 35",3300,44500,43500,5100,68000,62000
04,001,,SM,R,47.272,,"DALY CITY, CLARINADA AVENUE ",5100,68000,62000,5600,76000,66000
04,001,,SM,R,47.802,,SOUTH JCT. RTE. 280,5600,76000,66000,5600,76000,66000
04,001,,SM,R,48.359,,NORTH JCT. RTE. 280,5600,76000,66000,5300,84000,80000
04,001,,SM,R,48.558,,SAN MATEO/SAN FRANCISCO COUNTY LINE,5100,84000,80000,,,
04,001,,SF,R,0,,SAN MATEO/SAN FRANCISCO COUNTY LINE,,,,5300,88000,84000
04,001,,SF,R,.105,,"SAN FRANCISCO, ALEMANY BOULEVARD",6300,87000,85000,5900,83000,80000
04,001,,SF,R,.312,,BROTHERHOOD WAY/STANLEY DRIVE,5900,83000,80000,5600,80000,77000
04,001,,SF,R,.68,,"SAN FRANCISCO, 19TH AVENUE/ JUNIPERO SERRA BOULEVARD",5600,78000,77000,4350,62000,61000
04,001,,SF,,1.35,,"SAN FRANCISCO, WINSTON DRIVE",4350,62000,61000,4350,62000,61000
04,001,,SF,,1.897,,"SAN FRANCISCO, JCT. RTE. 35",4350,62000,61000,4350,62000,61000
04,001,,SF,,2.87,,"SAN FRANCISCO, QUINTARA STREET",4350,62000,61000,4350,62000,61000
04,001,,SF,,4.05,,"SAN FRANCISCO, LINCOLN WAY",4350,62000,61000,4550,64000,63000
04,001,,SF,,5,,"SAN FRANCISCO, FULTON STREET",4550,64000,63000,4550,64000,63000
04,001,,SF,,5.88,,"SAN FRANCISCO, LAKE STREET",3900,56000,55000,4500,56000,55000
04,001,,SF,,7.077,,JCT. RTE. 101,5300,56000,55000,,,
04,001,,MRN,,0,,JCT. RTE. 101,,,,2800,31500,30500
04,001,,MRN,,.65,,"TAMALPAIS JUNCTION, ALMONTE BOULEVARD",2800,31500,30500,1800,18100,17100
04,001,,MRN,,1.31,,PINE STREET,1700,18100,16700,1700,15600,13900
04,001,,MRN,,1.91,,LORING AVENUE,1500,14400,12500,1300,10000,8500
04,001,,MRN,,3.35,,SOUTH JCT. PANORAMIC HIGHWAY,1100,8400,7000,700,4500,3600
04,001,,MRN,,5.92,,MUIR WOODS ROAD,700,4100,3300,800,5200,4100
04,001,,MRN,,12.21,,"PANORAMIC HIGHWAY, NORTH",800,5200,4100,800,5100,4100
04,001,,MRN,,17.066,,FAIRFAX/BOLINAS ROADS,600,3600,2900,500,3100,2600
04,001,,MRN,,17.2,,BOLINAS ROAD,500,3100,2600,600,3500,2900
04,001,,MRN,,26.509,,"SIR FRANCIS DRAKE BOULEVARD, SOUTH",600,3500,2900,600,4400,3500
04,001,,MRN,,28.6,,"SIR FRANCIS DRAKE BOULEVARD, NORTH",600,4400,3500,800,5900,5000
04,001,,MRN,,29.33,,POINT REYES/PETALUMA ROADS,800,5900,5000,400,2600,2300
04,001,,MRN,,38.409,,MARSHALL/PETALUMA ROADS,400,2600,2300,200,1500,1400
04,001,,MRN,,45.36,,TOMALES/PETALUMA ROADS,200,1500,1400,200,1500,1400
04,001,,MRN,,45.66,,DILLON BEACH ROAD,200,1500,1400,200,1500,1400
04,001,,MRN,,47.86,,TWO ROCK ROAD,200,1500,1400,200,1200,1100
04,001,,MRN,,50.509,,SONOMA/MARIN COUNTY LINE,200,1200,1100,,,
04,001,,SON,,0,,SONOMA/MARIN COUNTY LINE,,,,200,1200,1100
04,001,,SON,,.19,,VALLEY FORD ROAD,200,1200,1100,900,5800,5700
04,001,,SON,,2.42,,VALLEY FORD/FREESTONE ROADS,900,5800,5700,700,5000,4900
04,001,,SON,,5.38,,BODEGA HIGHWAY,700,5000,4900,1200,7900,7900
04,001,,SON,,11.07,,BODEGA EASTSHORE ROAD,800,5600,5500,700,4800,4700
04,001,,SON,,20.1,,JCT. RTE. 116 EAST,300,2400,2300,400,3000,2900
04,001,,SON,,21.3,,JENNER,400,3000,2900,400,3100,2900
04,001,,SON,R,33.038,,"FORT ROSS, FORT ROSS ROAD",300,2000,1900,300,2000,1900
04,001,,SON,,48.112,,STEWARTS POINT/SKAGGS SPRINGS ROAD,300,1700,1700,300,1700,1700
04,001,,SON,,58.583,,SONOMA/MENDOCINO COUNTY LINE,600,4300,4200,,,
01,001,,MEN,,0,,SONOMA/MENDOCINO COUNTY LINE,,,,440,4650,3000
01,001,,MEN,,1.02,,NORTH LIMITS GUALALA,440,4650,4000,410,3200,2700
01,001,,MEN,,5.09,,FISH ROCK ROAD,320,3600,3100,210,2600,3100
01,001,,MEN,,14.692,,"POINT ARENA, SOUTH CITY LIMITS",240,2600,2200,240,2850,2400
01,001,,MEN,,15.18,,"POINT ARENA, RIVERSIDE DRIVE",250,2800,2400,250,2800,2600
01,001,,MEN,,15.74,,"POINT ARENA, LAKE STREET",250,2800,2600,240,2800,2200
01,001,,MEN,,16.166,,"POINT ARENA, NORTH CITY LIMITS",250,2800,2300,250,2800,2300
01,001,,MEN,,19.34,,"MOUNTAIN VIEW ROAD, MANCHESTER, SOUTH",190,2500,2100,230,2300,1900
01,001,,MEN,,34.9,,NORTH LIMITS ELK,220,1550,1050,220,1650,1250
01,001,,MEN,,40.273,,JCT. RTE. 128 EAST,270,1800,3000,560,4000,3100
01,001,,MEN,,47.5,,"LITTLE RIVER, AIRPORT ROAD",480,4200,3300,650,5200,4200
01,001,,MEN,,50.04,,COMPTCHE/UKIAH ROADS,700,7200,6000,860,8500,7300
01,001,,MEN,R,50.56,,"MENDOCINO, JACKSON STREET",700,7500,5500,730,8200,7600
01,001,,MEN,R,51.49,,"MENDOCINO, LANSING STREET",1000,10200,8100,1000,10200,8900
01,001,,MEN,R,55.78,,NORTH LIMITS CASPAR,1150,11000,8900,1250,13000,11000
01,001,,MEN,,57.22,,GIBNEY LANE,1350,14000,11000,1400,14200,11300
01,001,,MEN,,59.25,,SIMPSON LANE,1700,16000,13300,1900,19000,16700
01,001,,MEN,,59.803,,JCT. RTE. 20 EAST,1900,19000,11000,1900,22000,4850
01,001,,MEN,,60.68,,"FORT BRAGG, CYPRESS AVENUE",2000,24200,21300,1500,20300,17700
